nohup: ignoring input
[2023-05-08 18:00:30.802] [info] Retrieval method_name SimpferPP, dataset_name yelp-32d, topk 100
[2023-05-08 18:00:30.802] [info] dataset_dir /home/zhengbian/Dataset/ReverseMIPS
[2023-05-08 18:00:30.802] [info] index_dir /home/zhengbian/reverse-k-ranks/index
[2023-05-08 18:00:34.426] [info] n_data_item 159585, n_query_item 1000, n_user 2189457, vec_dim 32
[2023-05-08 18:00:34.426] [info] input parameter: simpfer_k_max 625, stop_time 49000s
[2023-05-08 18:00:35.157] [info] finish transform user
[2023-05-08 18:00:35.201] [info] finish transform data item
[2023-05-08 18:28:30.598] [info] finish simpfer preprocessing
[2023-05-08 18:28:34.059] [info] finish preprocess and save the index
[2023-05-08 18:28:34.275] [info] queryID 0, result_size 0, rtk_topk 1, accu_ip_cost 1005924, accu_query_time 0.22s,
[2023-05-08 18:28:34.329] [info] queryID 0, result_size 0, rtk_topk 2, accu_ip_cost 1288736, accu_query_time 0.27s,
[2023-05-08 18:28:34.375] [info] queryID 0, result_size 0, rtk_topk 4, accu_ip_cost 1522146, accu_query_time 0.32s,
[2023-05-08 18:28:34.416] [info] queryID 0, result_size 0, rtk_topk 8, accu_ip_cost 1703502, accu_query_time 0.36s,
[2023-05-08 18:28:34.451] [info] queryID 0, result_size 0, rtk_topk 16, accu_ip_cost 1831648, accu_query_time 0.39s,
[2023-05-08 18:28:34.484] [info] queryID 0, result_size 0, rtk_topk 32, accu_ip_cost 1923278, accu_query_time 0.42s,
[2023-05-08 18:28:34.521] [info] queryID 0, result_size 1, rtk_topk 64, accu_ip_cost 1984342, accu_query_time 0.46s,
[2023-05-08 18:28:34.566] [info] queryID 0, result_size 1, rtk_topk 128, accu_ip_cost 2028100, accu_query_time 0.51s,
[2023-05-08 18:28:34.628] [info] queryID 0, result_size 1, rtk_topk 256, accu_ip_cost 2063800, accu_query_time 0.57s,
[2023-05-08 18:28:34.725] [info] queryID 0, result_size 4, rtk_topk 512, accu_ip_cost 2088348, accu_query_time 0.67s,
[2023-05-08 18:45:31.487] [info] queryID 0, result_size 8, rtk_topk 1024, accu_ip_cost 2314256049, accu_query_time 1017.43s,
[2023-05-08 19:04:16.317] [info] queryID 0, result_size 29, rtk_topk 2048, accu_ip_cost 4556260017, accu_query_time 2142.26s,
[2023-05-08 19:25:39.073] [info] queryID 0, result_size 122, rtk_topk 4096, accu_ip_cost 9040267953, accu_query_time 3425.01s,
